2010-02-04;38;18;37;22
2010-02-05;39;18;37;22
2010-02-06;39;19;37;22
2010-02-07;42;19;39;22
2010-02-08;42;19;39;22
2010-02-09;42;19;39;24
2010-02-10;42;20;39;24
2010-02-11;42;20;39;24
2010-02-12;42;20;41;24
2010-02-13;42;20;41;24
2010-02-14;42;20;42;25
2010-02-15;42;20;42;25
2010-02-16;42;20;42;25
2010-02-17;42;20;42;25
2010-02-18;42;20;42;25
2010-02-19;42;20;42;25
2010-02-20;42;20;42;25
2010-02-21;42;20;42;25
2010-02-22;42;20;42;25
2010-02-23;42;20;42;25
2010-02-24;42;20;42;25
2010-02-25;42;20;42;25
2010-02-26;42;20;42;25
2010-02-27;42;20;42;25
2010-02-28;42;20;42;25
2010-03-01;42;20;42;25
2010-03-02;42;20;42;26
2010-03-03;42;20;42;26
2010-03-04;42;21;42;26
2010-03-05;42;21;42;26
2010-03-06;42;21;44;26
2010-03-07;42;22;44;26
2010-03-08;44;22;44;26
2010-03-09;44;22;44;26
2010-03-10;44;22;44;26
2010-03-11;44;22;44;26
2010-03-12;44;22;45;26
2010-03-13;44;22;45;26
2010-03-14;44;22;45;26
2010-03-15;44;22;45;26
2010-03-16;44;22;45;26
2010-03-17;44;22;45;26
2010-03-18;44;22;45;26
2010-03-19;44;22;45;26
2010-03-20;45;23;45;27
2010-03-21;45;23;45;27
2010-03-22;45;23;45;27
2010-03-23;45;23;45;28
2010-03-24;45;23;45;28
2010-03-25;45;23;45;28
2010-03-26;45;23;45;28
2010-03-27;45;23;45;28
2010-03-28;46;23;47;28
2010-03-29;46;23;47;28
2010-03-30;46;23;47;28
2010-03-31;46;23;47;28
2010-04-01;46;23;47;28
2010-04-02;46;23;47;28
2010-04-03;46;24;47;28
2010-04-04;46;24;47;29
2010-04-05;46;24;47;29
2010-04-06;48;24;48;30
2010-04-07;48;24;48;30
2010-04-08;48;25;49;30
2010-04-09;50;25;49;30
2010-04-10;50;25;49;30
2010-04-11;50;27;51;30
2010-04-12;50;27;51;30
2010-04-13;50;27;51;30
2010-04-14;50;27;51;30
2010-04-15;50;27;51;30
2010-04-16;50;27;51;30
2010-04-17;50;27;51;30
2010-04-18;50;27;51;30
2010-04-19;50;27;51;30
2010-04-20;50;27;51;30
2010-04-21;50;27;51;30
2010-04-22;50;27;51;30
2010-04-23;50;27;51;30
2010-04-24;50;27;51;30
2010-04-25;50;27;51;30
2010-04-26;50;27;51;30
2010-04-27;50;27;51;30
2010-04-28;50;27;51;30
2010-04-29;50;27;51;30
2010-04-30;50;27;51;30
2010-05-01;50;27;51;30
2010-05-02;50;27;51;30
2010-05-03;50;27;51;30
2010-05-04;50;27;51;30
2010-05-05;50;27;51;30
2010-05-06;50;27;51;30
2010-05-07;50;27;51;30
2010-05-08;50;27;51;30
2010-05-09;50;27;51;30
2010-05-10;50;27;51;30
2010-05-11;50;27;51;30
2010-05-12;50;27;51;30
2010-05-13;50;27;51;30
2010-05-14;50;27;51;30
2010-05-15;50;27;51;30
2010-05-16;50;27;51;30
2010-05-17;50;27;51;30
2010-05-18;50;27;51;30
2010-05-19;50;27;51;30
2010-05-20;50;27;51;30
2010-05-21;50;27;51;30
2010-05-22;50;27;51;30
2010-05-23;50;27;51;30
2010-05-24;50;27;51;30
2010-05-25;50;27;51;30
2010-05-26;50;27;51;30
2010-05-27;50;27;51;30
2010-05-28;50;27;51;30
2010-05-29;50;27;51;30
2010-05-30;50;27;51;30
2010-05-31;50;27;51;30
2010-06-01;50;27;51;30
2010-06-02;50;27;51;30
2010-06-03;50;27;51;30
2010-06-04;50;27;51;30
2010-06-05;50;27;51;30
2010-06-06;50;27;51;30
2010-06-07;50;27;51;30
2010-06-08;50;27;51;30
2010-06-09;50;27;51;30
2010-06-10;50;27;51;30
2010-06-11;50;27;51;30
2010-06-12;50;27;51;30
2010-06-13;50;27;51;30
2010-06-14;50;27;51;30
2010-06-15;50;27;51;30
2010-06-16;50;27;51;30
2010-06-17;50;27;51;30
2010-06-18;50;27;51;30
2010-06-19;50;27;51;30
2010-06-20;50;27;51;30
